
# Default
"ACTIVITY_TYPE_PAGE_DISCUSSION_RESPONSE";"When people reply to discussion topics that I created."

# Define
"ACTIVITY_TYPE_PAGE_TOPIC_CREATE"; "When a new page topic is created."
"ACTIVITY_TYPE_PAGE_TOPIC_REPLY"; "When someone replies to a page topic."

# Notification Types
"PAGEDISCUSSION_NOTIFY_REPLAY";"{item:$subject} has <a href='{var:$href}'>posted</a> on a {item:$object:page topic} you created."
"PAGEDISCUSSION_NOTIFY_RESPONSE";"{item:$subject} has <a href='{var:$href}'>posted</a> on a {item:$object:page topic} you posted on."
"PAGEDISCUSSION_NOTIFY_TEAM";"{item:$subject} created a {item:$object:posted} on a {itemParent:$object:page}"

"PAGEDISCUSSION_PLUGIN";""
"PAGEDISCUSSION_SETTINGS";"Discussion Settings"

# Mail Templates: Notify Reply
"_EMAIL_NOTIFY_PAGE_DISCUSSION_REPLY_TITLE";"Page Discussion Reply"
"_EMAIL_NOTIFY_PAGE_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"_EMAIL_NOTIFY_PAGE_DISCUSSION_REPLY_SUBJECT";"A member has posted a reply to your topic ""[object_title]"" in the group ""[object_parent_title]"""
"_EMAIL_NOTIFY_PAGE_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the page ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

<a href='http://[host][href]'>http://[host][href]</a>

[footer]"


# Mail Templates: Notify Response
"_EMAIL_NOTIFY_PAGE_DISCUSSION_RESPONSE_TITLE";"Page Discussion Response"
"_EMAIL_NOTIFY_PAGE_DISCUSSION_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_PAGE_DISCUSSION_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the group ""[object_parent_title]"""
"_EMAIL_NOTIFY_PAGE_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the page ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

<a href='http://[host][href]'>http://[host][href]</a>

[footer]"


# Mail Templates: Notify Team
"_EMAIL_NOTIFY_PAGE_DISCUSSION_TEAM_TITLE";"Page Discussion Team Notify"
"_EMAIL_NOTIFY_PAGE_DISCUSSION_TEAM_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_PAGE_DISCUSSION_TEAM_SUBJECT";"A member has posted a new page topic ""[object_title]"" in the page ""[object_parent_title]"""
"_EMAIL_NOTIFY_PAGE_DISCUSSION_TEAM_BODY";"[header]

[sender_title] has posted a new page topic ""[object_title]"" in the page ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

<a href='http://[host][object_link]'>http://[host][object_link]</a>

[footer]"

"Displays the page's discussions.";"Displays the page's discussions."


